Selection History,Pedigree,CID,SID,GID,INTRID,Specific Name,Name Abbreviation,Cross Year,Cross Location,Cross Country,Cross Organization,Cross Program,FAO In-trust,Selection Year,Selection Location,Selection Country,Name Country,Name Year
II8156-1M-2R-4M-0Y,PENJAMO T 62/GABO 55,6831,33,775,CWI49377,SIETE CERROS T66,7C,0,,MEXICO,II,BW,Y,0,Y [YAQUI],MEXICO,MEXICO,1966
CMH77A.485-8B-5Y-1B-1Y-0B,AGATHA/3*YECORA F 70,7593,18,2166,G6177,,,1977,A [CRUZA ALTA],MEXICO,CM,BW,Y,0,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
CMH77A.485-8B-5Y-1B-1Y-0B-0MEX,AGATHA/3*YECORA F 70,7593,5,2167,BW11990,OASIS F 86,OASIS,1977,A [CRUZA ALTA],MEXICO,CM,BW,Y,0,MEX [MEXICO],MEXICO,MEXICO,1986
CM8399-D-4M-3Y-1M-1Y-1M-0Y-0MEX,VICAM S 71//CIANO F 67/SIETE CERROS T66/3/KALYANSONA/BLUEBIRD,7624,7,2465,BW20774,PAVON F 76,PVN,0,,MEXICO,CM,BW,Y,0,MEX [MEXICO],MEXICO,MEXICO,1976
CM5287-J-1Y-2M-2Y-3M-0Y-0MEX,TEZANOS PINTOS PRECOZ/PALOMA//SIETE CERROS T66,7401,9,3881,BW11058,NACOZARI F 76,NAC,0,,MEXICO,CM,BW,Y,0,MEX [MEXICO],MEXICO,MEXICO,1976
CM33027-F,KAVKAZ/BUHO//KALYANSONA/BLUEBIRD,7691,1,3889,BW38841,,,0,,MEXICO,CM,BW,N,1982,,,,0
CM33027-F-15M-500Y-0M-87B-0Y-0MEX,KAVKAZ/BUHO//KALYANSONA/BLUEBIRD,7691,50,3895,CWI42023,SERI M 82,SERI,0,,MEXICO,CM,BW,Y,1982,MEX [MEXICO],MEXICO,MEXICO,1982
CM31678-R-4Y-2M-21Y-0M-0MEX,BUCKY/MAYA 74/4/BLUEBIRD//HYBRID DELHI 832/OLESON´S DWARF/3/CIANO F 67/PENJAMO T 62,7027,5,4248,CWI36000,CIANO T 79,CNO79,0,,MEXICO,CM,BW,Y,0,MEX [MEXICO],MEXICO,MEXICO,1979
CM33027-I-2M-1Y-1M-1Y-3M-0Y,KAVKAZ/BUHO//KALYANSONA/BLUEBIRD,7691,33,5131,BW10863,VEERY #6,VEE#6,0,,MEXICO,CM,BW,Y,1983,Y [YAQUI],MEXICO,MEXICO,1983
II18427-4R-1M,II53.388/ANDES//YAKTANA 54/NORIN 10 BREVOR/3/LERMA ROJO/4/B4946.A.4.18.2.1Y/YAQUI 53//3*YAQUI 50,6977,3,6387,BW21469,SONALIKA,SKA,0,,MEXICO,II,BW,Y,0,"M [TOLUCA, EDO DE MEX]",MEXICO,INDIA,1967
CM33027-F-12M-1Y-1M-1Y-1M-0Y,KAVKAZ/BUHO//KALYANSONA/BLUEBIRD,7691,43,12867,BW5076,VEERY #8,VEE#8,0,,MEXICO,CM,BW,Y,1983,Y [YAQUI],MEXICO,MEXICO,1983
CM33027-F-12M-1Y-4M-2Y-2M-0Y-0MEX,KAVKAZ/BUHO//KALYANSONA/BLUEBIRD,7691,16,13098,CWI26996,URES T 81,URES,0,,MEXICO,CM,BW,Y,1981,MEX [MEXICO],MEXICO,MEXICO,1981
SWM4610-2Y-20M-1Y-0M-0MEX,CARIANCA 422/ANAHUAC F 75,7842,4,13302,BW11410,TONICHI S 81,TONI,0,,,SW,BW,Y,0,MEX [MEXICO],MEXICO,MEXICO,1981
CM33027-F-15M-4Y-4M-3Y-2M-1Y-0M,KAVKAZ/BUHO//KALYANSONA/BLUEBIRD,7691,39,13350,BW19056,VEERY #7,VEE#7,0,,MEXICO,CM,BW,Y,1983,"M [TOLUCA, EDO DE MEX]",MEXICO,MEXICO,1983
CM40038-6M-4Y-2M-1Y-2M-1Y-0B-0MEX,BLUEJAY/JUPATECO F 73,7741,7,13396,BW4113,OPATA M 85,OPATA,0,,MEXICO,CM,BW,Y,0,MEX [MEXICO],MEXICO,MEXICO,1985
CM33027-F-8M-1Y-8M-1Y-2M-0Y-0M-0MEX,KAVKAZ/BUHO//KALYANSONA/BLUEBIRD,7691,65,13421,BW27478,GLENNSON M 81,GLEN,0,,MEXICO,CM,BW,Y,1981,MEX [MEXICO],MEXICO,MEXICO,1981
CM33027-F-12M-1Y-12M-1Y-2M-0Y,KAVKAZ/BUHO//KALYANSONA/BLUEBIRD,7691,47,13469,BW3673,VEERY #9,VEE#9,0,,MEXICO,CM,BW,Y,1983,Y [YAQUI],MEXICO,MEXICO,1983
CM41195-A-13M-2Y-3M-1Y-1M-0Y-0MEX,HEIMA/COCORAQUE F 75//NACOZARI F 76,7857,8,13569,BW14569,CUCURPE S 86,CUPE,0,,MEXICO,CM,BW,Y,0,MEX [MEXICO],MEXICO,MEXICO,1986
CM37130-15Y-1M-3Y-0M,TORIM F 73//KALYANSONA/BLUEBIRD,7577,4,13728,BW4105,SONOITA F 81,SNI,0,,MEXICO,CM,BW,Y,0,"M [TOLUCA, EDO DE MEX]",MEXICO,MEXICO,1981
CM30136-3Y-1Y-0M-0MEX,PALOMA/3/INIA F 66/CIANO F 67//CALIDAD/4/BLUEJAY,7676,13,13767,BW6287,TESIA F 79,TSI,0,,MEXICO,CM,BW,Y,0,MEX [MEXICO],MEXICO,MEXICO,1979
CM52359-2M-3Y-1Y-2M-1Y-0M-0MEX,BUCKBUCK/PAVON F 76,7817,6,13954,BW22753,PAPAGO M 86,PGO,0,,MEXICO,CM,BW,Y,0,MEX [MEXICO],MEXICO,MEXICO,1986
CM33483-C-7M-1Y-0M-5B-0Y-0MEX,BLUEBIRD/GALLO//CARPINTERO/3/PAVON F 76,7795,6,14103,BW3725,GALVEZ S 87,GALVEZ,0,,MEXICO,CM,BW,Y,0,MEX [MEXICO],MEXICO,MEXICO,1987
CM31678-R-4Y-2M-500Y-503M-500Y-500M-501Y-0M,BUCKY/MAYA 74/4/BLUEBIRD//HYBRID DELHI 832/OLESON´S DWARF/3/CIANO F 67/PENJAMO T 62,7027,23,14431,BW3642,,,0,,MEXICO,CM,BW,Y,0,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
PAU.ACC.3079-0IND,HD 2252/UP 262,2256,3,15200,CWI45209,HD 2329,HD2329,0,,,PA,BW,Y,0,IND [INDIA],INDIA,INDIA,1985
-0PAK,V763.153,5458,1,15292,BW15958,V763.153,,0,,,OT,BW,Y,0,PAK [PAKISTAN],PAKISTAN,PAKISTAN,0
CM90315-A-2B-2Y-1B-0Y-0MEX,URES T 81*2/PARULA,8195,5,16004,BW21818,RAYON F 89,RAYON,0,,MEXICO,CM,BW,Y,0,MEX [MEXICO],MEXICO,MEXICO,1989
CM67458-4Y-1M-3Y-1M-5Y-0B-0MEX,JUPATECO F 73/BLUEJAY//URES T 81,7896,254,16122,BW29000,BACANORA T 88,BCN,0,,MEXICO,CM,BW,Y,0,MEX [MEXICO],MEXICO,MEXICO,1988
CM43903-H-4Y-1M-1Y-3M-3Y-0B,KAVKAZ/TORIM F 73//POTAM S 70/ANAHUAC F 75,7799,11,16262,BW4159,,,0,,MEXICO,CM,BW,Y,0,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
CM64624-2Y-1M-4Y-0M,PARULA/VEERY #6,7739,4,19627,BW11134,,,0,,MEXICO,CM,BW,Y,0,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CM64624-2Y-1M-4Y-0M-16Y-0M-0MEX,PARULA/VEERY #6,7739,290,19630,BW21823,CUMPAS T 88,CUMPAS,0,,MEXICO,CM,BW,Y,0,MEX [MEXICO],MEXICO,MEXICO,1988
CM64624-2Y-1M-4Y-0M-34Y-0M-0MEX,PARULA/VEERY #6,7739,6,20010,BW14032,MOCHIS T 88,MO88,0,,MEXICO,CM,BW,Y,0,MEX [MEXICO],MEXICO,MEXICO,1988
